"${0} ${1} already exists.","${0} ${1} 已存在",
"${0} ${1} has been modified after loading","${0} ${1} 加载之后已经更新了",
"${0} ${1} is linked with existing records.","${0} ${1} 与现有记录链接",
"${0} already exists.","${0} 已存在",
"${0} filters applied","${0} 过滤器应用",
"${0} out of ${1}",,
"${0} rows","${0} 行",
"* required fields","* 必填字段",
0%,,
03-23-2022,,
03/23/2022,,
"1 filter applied","1 过滤器应用",
2022-03-23,,
"23 Mar, 2022",,
23-03-2022,,
23/03/2022,,
9888900000,,
Account,帐户,
"Account Entries",帐户条目,
"Account Name",账户名称,
"Account Type",账户类型,
"Accounting Ledger Entry",会计帐目,
"Accounting Settings",会计设置,
Accounts,帐户,
"Accounts Payable",应付账款,
"Accounts Receivable",应收账款,
"Accumulated Depreciation",累计折旧,
"Add Account",添加账户,
"Add Customers",添加客户,
"Add Group",添加组,
"Add Items",添加条目,
"Add Row",添加行,
"Add Suppliers",添加供应商,
"Add Taxes",添加税费,
"Add a few customers to create your first invoice",添加几个客户来创建您的第一张发票,
"Add a few suppliers to create your first bill",添加一些供应商来创建您的第一个账单,
"Add a filter",添加一个过滤器,
"Add a remark",添加一个备注,
"Add invoice terms",添加发票条款,
"Add products or services that you buy from your suppliers",添加你从供应商那里购买的产品或服务,
"Add products or services that you sell to your customers",增加你卖给客户的产品或服务,
Address,地址,
"Address Display",地址显示,
"Address Line 1",详细地址1,
"Address Line 2",详细地址2,
"Administrative Expenses",行政费用,
All,全部,
Amount,金额,
"Amount (Company Currency)",金额(本币),
"Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.","金额:${0}，冲销: ${1}小于分配给引用的总金额: ${2}",
"Amount: ${0} is less than the total amount allocated to references: ${1}.","金额:${0}小于分配给引用的总金额: ${1}",
"An error occurred.",发生一个错误,
"Application of Funds (Assets)",资金(资产)使用,
Arial,宋体,
"Ascending Order",升序排序,
Asset,资产,
"Assign Imported Labels",资产导入标签,
Back,返回,
"Bad import data.",错误的导入数据,
Balance,余额,
"Balance Sheet",资产负债表,
Bank,银行,
"Bank Accounts",银行账号,
"Bank Entry",银行凭证,
"Bank Name",银行名称,
"Bank Overdraft Account",银行透支账户,
"Based On",根据,
Basic,基础,
Bill,开票,
"Bill Created",发票已创建,
"Bill No",发票编号,
Black,黑色,
Blue,蓝色,
Both,两个,
Buildings,房屋,
Business,业务,
Cancel,取消,
"Cancel ${0} ${1}?","取消 ${0} ${1}?",
Cancelled,已取消,
"Cannot delete ${0} ${1} because of linked entries.","因为链接条目，不能删除 ${0} ${1}",
"Capital Equipments",资本设备,
"Capital Stock",股本,
Cash,现金,
"Cash Entry",现金分录,
"Cash In Hand",现款,
Cashflow,现金流,
"Central Tax",中央税,
"Change DB",切换数据库,
"Change File",切换文件,
"Change Ref Type",改变参考类型,
Chargeable,应课,
"Chart Of Accounts Reviewed",经修订的科目表,
"Chart of Accounts",科目表,
Cheque,支票,
"City / Town",城市/城镇,
Clear,清除,
"Clearance Date",清关日期,
"Click to create",点击创建,
Close,关闭,
Closing,关闭中,
"Closing (Cr)",收盘(Cr),
"Closing (Dr)",收盘(Dr),
Color,颜色,
"Commission on Sales",销售佣金,
Common,常用,
"Common Items",常用条目,
"Company Address",公司地址,
"Company Logo",公司标志(Logo),
"Company Name",公司名称,
"Company Settings",公司设置,
"Company Setup",公司设置,
Completed,完成,
Condition,条件,
"Consolidate Columns",固定列,
Contains,包含,
"Contra Entry",对销账项,
"Cost of Goods Sold",销售货物成本,
"Could not import ${0} ${1}.","不能导入 ${0} ${1}.",
"Could not select file.",不能选择文件,
Country,国家,
"Country Code",国家代码,
"Country code used to initialize regional settings.",用于初始化区域设置的国家代码.,
Courier,,
Cr.,,
Create,创建,
"Create Demo",创建样例,
"Create Purchase",创建采购,
"Create Purchase Invoice",创建采购发票,
"Create Sale",创建销售,
"Create Sales Invoice",创建销售发票,
"Create a new file and store it in your computer.",创建一个新文件并将其保存到计算机中。,
"Create a new file or select an existing one from your computer",创建一个新文件或从计算机中选择一个现有文件,
"Create your first bill and mail it to your supplier",创建您的第一个账单，并邮寄给您的供应商,
"Create your first invoice and mail it to your customer",创建你的第一张发票并邮寄给你的客户,
Created,创建,
"Created By",创建人,
"Creating Items and Parties",创建项目和参与方,
"Creating Journal Entries",创建日记账分录,
"Creating Purchase Invoices",创建采购发票,
Credit,贷,
"Credit Card Entry",贷方科目,
"Credit Note",退款,
Creditors,应付账款,
Currency,货币,
"Currency Name",货币名称,
Current,当前,
"Current Assets",流动资产,
"Current Liabilities",流动负债,
"Custom Hex",定制的十六进制,
Customer,客户,
"Customer Created",客户创建,
"Customer Currency",客户币别,
Customers,客户,
Customise,自定义,
"Customize your invoices by adding a logo and address details",通过添加标志和地址细节定制您的发票,
Dashboard,面板,
"Data Import",数据导入,
"Database file: ${0}","数据库文件: ${0}",
Date,日期,
"Date Format",日期格式,
Day,天,
Debit,借方,
"Debit Note",扣款,
Debtors,债务人,
"Default Account",默认账户,
Delete,删除,
"Delete ${0} ${1}?","删除 ${0} ${1}吗?",
"Delete ${0}?","删除 ${0}吗?",
"Delete Failed",删除失败,
Depreciation,折旧,
"Depreciation Entry",折旧分录,
Description,描述,
Details,详情,
"Direct Expenses",直接费用,
"Direct Income",直接收入,
"Display Logo in Invoice",在发票上显示logo,
"Display Precision",显示精度,
"Display Precision should have a value between 0 and 9.","显示精度应该有一个值在 0 和 9 之间。",
"Dividends Paid",分红,
Docs,文档,
Documentation,文档,
"Does Not Contain",不包含,
Dr.,,
Draft,草案,
Duplicate,复制,
"Duplicate ${0} ${1}?","复制 ${0} ${1}吗?",
"Duties and Taxes",关税和税收,
"Earnest Money",保证金,
Edit,编辑,
"Electronic Equipments",电子设备,
Email,邮件,
"Email Address",邮件地址,
Empty,空,
"Enter Country to load States",输入国家加载地区,
"Enter State",输入地区,
"Entertainment Expenses",娱乐费用,
"Entry No",输入号码,
"Entry Type",输入类型,
Equity,权益,
Error,错误,
"Exchange Gain/Loss",汇兑损益,
"Exchange Rate",汇率,
"Excise Entry",Excise分录,
"Existing File",存在的文件,
Expense,费用,
"Expense Account",费用科目,
Expenses,费用,
"Expenses Included In Valuation",结转库存的费用,
Export,导出,
"Export Failed",导出失败,
"Export Successful",导出成功,
Fax,传真,
Field,字段,
Fieldname,字段名称,
"File selection failed.",文件选择失败,
Filter,过滤,
"Fiscal Year",财年,
"Fiscal Year End Date",财年结束日期,
"Fiscal Year Start Date",财年开始日期,
"Fixed Asset",固定资产,
"Fixed Assets",固定资产,
Font,字体,
For,为,
Fraction,分数,
"Fraction Units",分数单位,
"Freight and Forwarding Charges",运费,
"From Account",发起账号,
"From Date",开始天,
"From Year",开始年,
"Full Name",全名,
"Furnitures and Fixtures",家具及固定装置,
"GSTIN No.",印度的税务登记号,
GSTR1,GSTR1,
GSTR2,GSTR2,
"Gain/Loss on Asset Disposal",资产处置损益,
General,常规,
"General Ledger",会计总帐,
"Get Started",开始,
Gram,克,
"Grand Total",总计,
"Grand Total (Company Currency)",总计(公司货币),
"Greater Than",大于,
Green,绿色,
"Group By",分组字段,
HSN/SAC,,
"HSN/SAC Code",HSN/SAC码,
"Half Yearly",每半年,
"Half Years",半年,
Help,帮助,
"Hex Value",十六进制值,
"Hide Get Started",隐藏开始,
"Hide Group Amounts",隐藏组金额,
"Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.","从侧边栏隐藏Get Started部分。更改将在重启或刷新应用程序时可见",
Hour,小时,
"How to Use Data Import",如何使用数据导入,
"I can't find my language.",我找不到我的语言,
INR,,
Image,图片,
"Import Data",导入数据,
"Import Failed",导入失败,
"Import More",导入更多,
"Import Success",导入成功,
"Import Type",导入类型,
"Importer Settings",导入设置,
"Include Cancelled",包含取消的,
Income,收入,
"Income Account",收入科目,
Indigo,靛蓝,
"Indirect Expenses",间接费用,
"Indirect Income",间接收入,
Inflow,流入,
"Instance Id",实例Id,
"Intergrated Tax",综合税收,
"Internal Precision",内部精度,
"Invalid value ${0} for ${1}","${1} 的 ${0} 值无效",
Investments,投资,
Invoice,发票,
"Invoice Created",发票已创建,
"Invoice Date",发票日期,
"Invoice No",发票号码,
"Invoice No.",发票号码,
"Invoice Setup",发票设置,
"Invoice Value",发票值,
Invoices,发票,
Is,是,
"Is Empty",为空,
"Is Group",是组,
"Is Not",不是,
"Is Not Empty",不为空,
Item,物料,
"Item Description",物料描述,
"Item Name",物料名称,
Items,物料,
"John Doe",,
"Journal Entries",日记账凭证,
"Journal Entry",日记账凭证,
"Journal Entry Account",日记账凭证科目,
Kg,,
"Label Index",标签索引,
Language,语言,
"Ledger Entries",分类账条目,
"Left Index",左侧索引,
"Legal Expenses",法律费用,
"Less Filters",更少的过滤器,
"Less Than",少于,
Liability,负债,
List,列表,
"Load an existing .db file from your computer.",从计算机上加载一个现有的.db文件,
"Loading Report...",加载报表...,
Loading...,加载...,
"Loans (Liabilities)",借款(负债),
"Loans and Advances (Assets)",借款及预付款(资产),
Locale,本地化,
Logo,商标,
"Make Entry",创建条目,
"Make Payment",付款,
"Mar 23, 2022",,
"Marketing Expenses",市场营销费用,
Meter,仪表,
Minimal,最小的,
"Miscellaneous Expenses",杂项费用,
Modified,修改,
"Modified By",修改人,
Monthly,每月,
Months,月,
"More Filters",更多过滤器,
Name,名字,
Navigate,导航,
"Net Total",未税金额,
"Net Total (Company Currency)",未税金额(本币),
"New ${0}","新的 ${0}",
"New Account",新账号,
"New Entry",新条目,
"New File",新文件,
"New Purchase",新采购,
"New Sale",新销售,
Next,下一步,
No,否,
"No Data to Import",没有数据导入,
"No Values to be Displayed",无显示值,
"No entries found",没有发现记录,
"No expenses in this period",在此期间没有费用,
"No filters selected",没有选择过滤器,
"No labels have been assigned.",没有分配标签,
"No results found",没有找到结果,
"No transactions yet",没有交易,
None,空,
"Not Saved",未保存,
Notes,笔记,
"Number Series",序列号,
"Number of ${0}","数字 ${0}",
OK,确定,
"Office Equipments",办公设备,
"Office Maintenance Expenses",办公维护费用,
"Office Rent",办公室租金,
"Onboarding Complete",新员工培训完成,
"Open Folder",打开文件夹,
"Opening (Cr)",开盘(Cr),
"Opening (Dr)",开盘(Dr),
"Opening Balance Equity",所有者权益期初余额,
"Opening Balances",期初余额,
"Opening Entry",开帐凭证,
Orange,橙色,
Organisation,组织,
Outflow,流出,
"Outstanding Amount",待付金额,
"Pad Zeros",填充零,
Page,页,
Paid,付款,
Parent,父,
"Parent Account",父科目,
Party,业务伙伴,
"Patch Run",运行补丁,
Pay,支付,
Payable,应付账款,
Payment,付款,
"Payment For",支付,
"Payment Method",支付方式,
"Payment No",支付号码,
"Payment Reference",付款凭据,
"Payment Type",付款类型,
"Payment amount cannot be ${0}.","付款金额不能为 ${0}.",
"Payment amount cannot be less than zero.",付款金额不能小于零,
"Payment amount cannot exceed ${0}.",付款金额不能超过${0},
"Payment amount: ${0} should be greater than 0.",支付金额:${0}大于0,
"Payment amount: ${0} should be less than Outstanding amount: ${1}.",支付金额:${0}小于未偿付金额:${1},
Payments,付款,
"Payroll Payable",应付职工薪资,
Periodicity,频率,
Phone,电话,
Pink,粉红色的,
Place,地方,
"Place of supply",供货地点,
"Plants and Machineries",植物和机械设备,
"Please Wait",请等待,
"Please assign the following fields ${0}",请指定以下字段${0},
"Please fill all values",请填写所有值,
"Please select a file with data to import.",请选择要导入数据的文件,
"Please select a valid reference type.",请选择有效的引用类型,
"Postal Code",邮政编码,
"Postal Expenses",邮寄费用,
"Posting Date",发行日期,
Prefix,前缀,
"Prime Bank",主要银行,
Print,打印,
"Print Settings",打印设置,
"Print and Stationery",印刷品和文具,
Product,产品,
"Profit And Loss",利润与亏损,
"Profit and Loss",利润与亏损,
Purchase,采购,
"Purchase Invoice",采购发票,
"Purchase Invoice Item",采购发票项,
"Purchase Invoices",采购发票,
"Purchase Item Created",采购科目创建,
"Purchase Items",采购科目,
"Purchase Payments",采购支付,
Purchases,采购,
Purple,紫色的,
Quantity,数量,
Quarterly,季度,
Quarters,季度,
Rate,价格,
"Rate (${0}) cannot be less zero.",价格(${0})不能小于0,
"Rate (Company Currency)",价格(公司货币),
"Rate can't be negative.",价格不能为负,
Receivable,应收账款,
Receive,应收,
"Recent Invoices",最近的发票,
Red,红色,
"Ref Name",参考名称,
"Ref Type",参考类型,
"Ref. / Cheque No.",参考./支票号,
"Ref. Date",参考.日期,
"Ref. Name",参考.名称,
"Ref. Type",参考.类型,
Reference,参考,
"Reference Date",参考日期,
"Reference Number",参考编号,
"Reference Type",参考类型,
"Reload App",加载应用,
Report,报告,
"Report Error",报表错误,
"Report Issue",报表问题,
Reports,报表,
"Required Fields not Assigned",未赋值必填字段,
Reset,重置,
"Retained Earnings",留存收益,
"Reverse Chrg.",冲销费用,
Reverted,已恢复,
Reverts,恢复,
"Review Accounts",账户审查,
"Review your chart of accounts, add any account or tax heads as needed",检查您的科目表，添加任何帐户或税务负责人需要,
"Right Index",正确的索引,
Role,角色,
"Root Type",一级科目类型,
"Round Off",四舍五入,
"Round Off Account",四舍五入科目,
Salary,薪资,
Sales,销售,
"Sales Expenses",销售费用,
"Sales Invoice",销售发票,
"Sales Invoice Item",销售发票条目,
"Sales Invoices",销售发票,
"Sales Item Created",销售条目创建,
"Sales Items",销售条目,
"Sales Payments",销售支付,
Save,保存,
"Save Template",保存模板,
"Save as PDF",保存为PDF,
"Save as PDF Successful",保存PDF成功,
Saved,保存,
Saving,保存中,
Search,搜索,
"Secured Loans",抵押贷款,
"Securities and Deposits",证券和存款,
Select,选择,
"Select CoA",选择CoA,
"Select Color",选择颜色,
"Select Country",选择国家,
"Select File",选择文件,
"Select Folder",选择文件夹,
"Select Image",选择图片,
"Select Logo",选择Logo,
"Select a file for import",选择导入文件,
"Select file",选择文件,
"Select folder",选择文件夹,
"Select your language",选择你的语言,
"Selected file",选择文件,
Service,服务,
"Set an Import Type",设置导入类型,
"Set the display language.",设置显示语言,
"Set the local code. This is used for number formatting.",设置本地代码。这用于数字格式化,
"Sets how many digits are shown after the decimal point.",设置小数点后显示多少位数字,
"Sets the app-wide date display format.",设置应用程序范围内的日期显示格式,
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.",设置用于货币计算的内部精度。对于大多数货币来说6以上就足够了,
"Setting Up Instance",设置实例,
"Setting Up...",设置...,
Settings,设置,
"Settings changes will be visible on reload",设置更改将在重新加载时可见,
Setup,设置,
"Setup Complete",设置完成,
"Setup Wizard",设置向导,
"Setup Your Workspace",设置您的工作区,
"Setup system defaults like date format and display precision",设置系统默认值如日期格式和显示精度,
"Setup your company information, email, country and fiscal year",设置你的公司信息电子邮件国家和财政年度,
"Setup your opening balances before performing any accounting entries",在执行任何会计分录之前设置你的期初余额,
"Setup your organization",设置您的组织,
"Setup your tax templates for your sales or purchase transactions",为您的销售或购买交易设置税务模板,
"Show Me",指引我,
"Single Value",单值,
"Skip Child Tables",跳过子表,
"Skip Transactions","跳过事务 （交易）",
"Smallest Currency Fraction Value",最小货币分数值,
Softwares,软件,
"Something has gone terribly wrong. Please check the console and raise an issue.",出了严重的问题.请检查控制台并提出问题,
"Source of Funds (Liabilities)",资金来源(负债),
"Standard Chart of Accounts",标准会计科目表,
Start,开始,
State,地方(区域),
"State Tax",地方(区域)税,
Status,状态,
Stock,库存,
"Stock Adjustment",库存调整,
"Stock Assets",存货(资产),
"Stock Expenses",存货费用,
"Stock In Hand",存货,
"Stock Liabilities",库存负债,
"Stock Received But Not Billed",暂估库存(已收货未开票),
Submit,提交,
"Submit Journal Entry?",提交日记帐分录吗?,
"Submit Purchase Invoice?",提交采购发票吗?,
"Submit Sales Invoice?",提交销售发票吗?,
"Submit on Import",导入时提交,
Submitted,已提交,
Submitting,提交中,
Subtotal,小计,
"Successfully created the following ${0} entries:","成功创建以下 ${0} 条目:",
Supplier,供应商,
"Supplier Created",供应商创建,
"Supplier Currency",供应商货币,
Suppliers,供应商,
Symbol,符号,
System,系统,
"System Settings",系统设置,
"System Setup",系统设置,
Tax,税费,
"Tax Account",税收科目,
"Tax Assets",所得税资产,
"Tax Detail",税收详情,
"Tax ID",税务ID,
"Tax Summary",税收概要,
"Taxable Value",应税额,
Taxes,税费,
Teal,蓝绿色,
"Telephone Expenses",电话费,
Template,模板,
Temporary,临时,
"Temporary Accounts",临时科目,
"Temporary Opening",临时开账,
Terms,贸易条款,
"The following ${0} entries were created: ${1}","创建了以下 ${0} 条目: ${1}",
"This Month",本月,
"This Quarter",本季度,
"This Year",本年,
"This action is permanent",这个操作是永久的,
"This action is permanent and will cancel the following payment: ${0}","此操作是永久性的，并将取消以下付款: ${0}",
"This action is permanent and will cancel the following payments: ${0}","此操作是永久性的，将取消以下付款: ${0}",
"This action is permanent and will delete associated ledger entries.",此操作是永久性的，并将删除相关的分类帐条目,
"This action is permanent.",这个动作是永久的,
"Times New Roman",新罗马字体,
"To Account",收款方的帐号,
"To Account and From Account can't be the same: ${0}","收款账号和发起账号不能一样: ${0}",
"To Date",至天,
"To Year",至年,
"Top Expenses",主要费用,
Total,共,
"Total Asset (Debit)",总资产(借方),
"Total Credit",贷方合计,
"Total Debit",借方合计,
"Total Debit: ${0} must be equal to Total Credit: ${1}","借记总额: ${0}必须等于贷记总额: ${1}",
"Total Equity (Credit)",总股本(贷方),
"Total Expense (Debit)",总费用(借方),
"Total Income (Credit)",总收入(贷方),
"Total Liability (Credit)",总负债(贷方),
"Total Profit",利润总额,
"Total Spending",总支出,
Transfer,调拨,
"Transfer Type",转移类型,
"Travel Expenses",差旅费,
"Trial Balance",试算平衡表,
Type,类型,
"Type to search...",搜索类型...,
Unit,单位,
"Unit Type",单位类型,
Unpaid,未付,
"Unsecured Loans",无担保借款,
"Until Date",截止日期,
"User Remark",摘要,
"Utility Expenses",基础设施费用,
Value,值,
"Value missing for ${0}","丢失的总价值为 ${0}",
Version,版本,
"View Purchases",查看采购,
"View Sales",查看销售,
"Welcome to Frappe Books","欢迎来到 Frappe Books",
"Write Off",内部销账,
"Write Off Account",销帐科目,
"Write Off Account not set. Please set Write Off Account in General Settings","未设置注销账户。请在常规设置中设置 注销账户",
"Write Off Entry",销帐凭证,
Yearly,每年,
Years,年,
Yellow,黄色的,
Yes,是,
"Your Name",您的名字,
[email],,
reports,报表,
setup,设置,
"verify the imported data and click on",验证导入的数据并单击,
